[
    [ 0, 0, 0, 4 ],
    [ 1, 9, 1, 17 ],
    [ 1, 9, 1, 21 ],
    [ 1, 9, 4, 17 ],
    [ 1, 9, 4, 25 ],
    [ 1, 9, 7, 13 ],
    [ 1, 9, 7, 17 ],
    [ 1, 9, 7, 21 ],
    [ 1, 9, 7, 25 ],
    [ 1, 9, 7, 29 ],
    [ 1, 9, 10, 17 ],
    [ 1, 9, 10, 21 ],
    [ 1, 9, 10, 25 ],
    [ 1, 9, 13, 21 ],
    [ 1, 9, 13, 29 ],
    [ 1, 9, 13, 33 ],
    [ 1, 9, 16, 29 ],
    [ 1, 9, 19, 29 ],
    [ 1, 11, 7, 27 ],
    [ 1, 11, 10, 23 ],
    [ 1, 11, 10, 27 ],
    [ 1, 11, 16, 31 ],
    [ 1, 13, 13, 21 ],
    [ 1, 15, 13, 15 ],
    [ 2, 2, 5, 18 ],
    [ 2, 2, 5, 22 ],
    [ 2, 2, 5, 26 ],
    [ 2, 2, 8, 14 ],
    [ 2, 2, 8, 18 ],
    [ 2, 2, 8, 22 ],
    [ 2, 2, 8, 26 ],
    [ 2, 2, 11, 6 ],
    [ 2, 2, 11, 10 ],
    [ 2, 2, 11, 14 ],
    [ 2, 2, 11, 18 ],
    [ 2, 2, 11, 22 ],
    [ 2, 4, 2, 24 ],
    [ 2, 4, 2, 32 ],
    [ 2, 4, 2, 36 ],
    [ 2, 4, 5, 16 ],
    [ 2, 4, 5, 24 ],
    [ 2, 4, 5, 28 ],
    [ 2, 4, 5, 32 ],
    [ 2, 4, 8, 8 ],
    [ 2, 4, 8, 16 ],
    [ 2, 4, 8, 24 ],
    [ 2, 4, 8, 28 ],
    [ 2, 4, 8, 32 ],
    [ 2, 4, 11, 8 ],
    [ 2, 4, 11, 12 ],
    [ 2, 4, 11, 16 ],
    [ 2, 4, 11, 24 ],
    [ 2, 4, 11, 28 ],
    [ 2, 4, 14, 8 ],
    [ 2, 4, 14, 16 ],
    [ 2, 4, 14, 20 ],
    [ 2, 4, 17, 12 ],
    [ 2, 4, 17, 16 ],
    [ 2, 4, 17, 20 ],
    [ 2, 6, 2, 18 ],
    [ 2, 6, 2, 22 ],
    [ 2, 6, 2, 26 ],
    [ 2, 6, 2, 34 ],
    [ 2, 6, 5, 14 ],
    [ 2, 6, 5, 18 ],
    [ 2, 6, 5, 22 ],
    [ 2, 6, 5, 26 ],
    [ 2, 6, 5, 30 ],
    [ 2, 6, 5, 34 ],
    [ 2, 6, 5, 38 ],
    [ 2, 6, 5, 42 ],
    [ 2, 6, 8, 6 ],
    [ 2, 6, 8, 10 ],
    [ 2, 6, 8, 14 ],
    [ 2, 6, 8, 18 ],
    [ 2, 6, 8, 22 ],
    [ 2, 6, 8, 26 ],
    [ 2, 6, 8, 30 ],
    [ 2, 6, 8, 34 ],
    [ 2, 6, 11, 10 ],
    [ 2, 6, 11, 14 ],
    [ 2, 6, 11, 18 ],
    [ 2, 6, 11, 22 ],
    [ 2, 6, 11, 30 ],
    [ 2, 6, 11, 34 ],
    [ 2, 6, 14, 6 ],
    [ 2, 6, 14, 10 ],
    [ 2, 6, 14, 18 ],
    [ 2, 6, 14, 22 ],
    [ 2, 6, 14, 26 ],
    [ 2, 6, 17, 10 ],
    [ 2, 6, 17, 14 ],
    [ 2, 6, 17, 18 ],
    [ 2, 6, 17, 22 ],
    [ 2, 6, 17, 26 ],
    [ 2, 6, 20, 6 ],
    [ 2, 6, 20, 14 ],
    [ 2, 6, 20, 18 ],
    [ 2, 6, 23, 10 ],
    [ 2, 6, 23, 14 ],
    [ 2, 6, 23, 18 ],
    [ 2, 8, 2, 8 ],
    [ 2, 8, 2, 16 ],
    [ 2, 8, 5, 8 ],
    [ 2, 8, 5, 16 ],
    [ 2, 8, 5, 20 ],
    [ 2, 8, 5, 24 ],
    [ 2, 8, 5, 28 ],
    [ 2, 8, 5, 32 ],
    [ 2, 8, 5, 40 ],
    [ 2, 8, 8, 16 ],
    [ 2, 8, 8, 20 ],
    [ 2, 8, 8, 24 ],
    [ 2, 8, 8, 32 ],
    [ 2, 8, 8, 36 ],
    [ 2, 8, 11, 16 ],
    [ 2, 8, 11, 20 ],
    [ 2, 8, 11, 32 ],
    [ 2, 8, 14, 12 ],
    [ 2, 8, 14, 16 ],
    [ 2, 8, 14, 20 ],
    [ 2, 8, 14, 24 ],
    [ 2, 8, 14, 28 ],
    [ 2, 8, 17, 16 ],
    [ 2, 8, 17, 20 ],
    [ 2, 8, 17, 24 ],
    [ 2, 8, 20, 16 ],
    [ 2, 8, 20, 20 ],
    [ 2, 8, 20, 24 ],
    [ 2, 8, 23, 16 ],
    [ 2, 8, 23, 20 ],
    [ 2, 10, 2, 10 ],
    [ 2, 10, 2, 18 ],
    [ 2, 10, 2, 22 ],
    [ 2, 10, 5, 22 ],
    [ 2, 10, 5, 26 ],
    [ 2, 10, 5, 30 ],
    [ 2, 10, 8, 14 ],
    [ 2, 10, 8, 18 ],
    [ 2, 10, 8, 22 ],
    [ 2, 10, 8, 26 ],
    [ 2, 10, 8, 30 ],
    [ 2, 10, 8, 34 ],
    [ 2, 10, 11, 18 ],
    [ 2, 10, 11, 22 ],
    [ 2, 10, 11, 26 ],
    [ 2, 10, 11, 30 ],
    [ 2, 10, 14, 18 ],
    [ 2, 10, 14, 22 ],
    [ 2, 10, 14, 26 ],
    [ 2, 10, 17, 22 ],
    [ 2, 10, 17, 26 ],
    [ 2, 10, 20, 22 ],
    [ 2, 10, 20, 26 ],
    [ 2, 12, 5, 20 ],
    [ 2, 12, 8, 16 ],
    [ 2, 12, 8, 28 ],
    [ 2, 12, 11, 20 ],
    [ 2, 12, 11, 24 ],
    [ 2, 12, 14, 24 ],
    [ 2, 12, 17, 24 ],
    [ 2, 14, 11, 18 ],
    [ 3, 3, 3, 23 ],
    [ 3, 3, 6, 19 ],
    [ 3, 3, 6, 35 ],
    [ 3, 3, 9, 3 ],
    [ 3, 3, 9, 15 ],
    [ 3, 3, 9, 23 ],
    [ 3, 3, 9, 27 ],
    [ 3, 3, 9, 31 ],
    [ 3, 3, 9, 35 ],
    [ 3, 3, 9, 39 ],
    [ 3, 3, 12, 19 ],
    [ 3, 3, 12, 23 ],
    [ 3, 3, 12, 27 ],
    [ 3, 3, 12, 35 ],
    [ 3, 3, 15, 23 ],
    [ 3, 3, 15, 27 ],
    [ 3, 5, 3, 13 ],
    [ 3, 5, 3, 17 ],
    [ 3, 5, 3, 21 ],
    [ 3, 5, 3, 29 ],
    [ 3, 5, 6, 9 ],
    [ 3, 5, 6, 17 ],
    [ 3, 5, 6, 25 ],
    [ 3, 5, 6, 33 ],
    [ 3, 5, 9, 9 ],
    [ 3, 5, 9, 13 ],
    [ 3, 5, 9, 17 ],
    [ 3, 5, 9, 21 ],
    [ 3, 5, 9, 25 ],
    [ 3, 5, 9, 29 ],
    [ 3, 5, 9, 33 ],
    [ 3, 5, 9, 41 ],
    [ 3, 5, 9, 45 ],
    [ 3, 5, 12, 9 ],
    [ 3, 5, 12, 17 ],
    [ 3, 5, 12, 21 ],
    [ 3, 5, 12, 25 ],
    [ 3, 5, 12, 29 ],
    [ 3, 5, 12, 33 ],
    [ 3, 5, 12, 37 ],
    [ 3, 5, 15, 9 ],
    [ 3, 5, 15, 13 ],
    [ 3, 5, 15, 17 ],
    [ 3, 5, 15, 25 ],
    [ 3, 5, 15, 29 ],
    [ 3, 5, 18, 21 ],
    [ 3, 7, 3, 7 ],
    [ 3, 7, 3, 15 ],
    [ 3, 7, 3, 23 ],
    [ 3, 7, 3, 31 ],
    [ 3, 7, 6, 15 ],
    [ 3, 7, 6, 19 ],
    [ 3, 7, 6, 23 ],
    [ 3, 7, 6, 31 ],
    [ 3, 7, 6, 35 ],
    [ 3, 7, 6, 39 ],
    [ 3, 7, 9, 7 ],
    [ 3, 7, 9, 15 ],
    [ 3, 7, 9, 19 ],
    [ 3, 7, 9, 23 ],
    [ 3, 7, 9, 27 ],
    [ 3, 7, 9, 31 ],
    [ 3, 7, 9, 35 ],
    [ 3, 7, 9, 39 ],
    [ 3, 7, 12, 11 ],
    [ 3, 7, 12, 15 ],
    [ 3, 7, 12, 19 ],
    [ 3, 7, 12, 23 ],
    [ 3, 7, 12, 27 ],
    [ 3, 7, 12, 35 ],
    [ 3, 7, 15, 7 ],
    [ 3, 7, 15, 11 ],
    [ 3, 7, 15, 15 ],
    [ 3, 7, 15, 19 ],
    [ 3, 7, 15, 23 ],
    [ 3, 7, 15, 27 ],
    [ 3, 7, 15, 31 ],
    [ 3, 7, 18, 11 ],
    [ 3, 7, 18, 19 ],
    [ 3, 9, 3, 13 ],
    [ 3, 9, 3, 21 ],
    [ 3, 9, 3, 25 ],
    [ 3, 9, 3, 29 ],
    [ 3, 9, 6, 17 ],
    [ 3, 9, 6, 21 ],
    [ 3, 9, 6, 25 ],
    [ 3, 9, 6, 29 ],
    [ 3, 9, 6, 33 ],
    [ 3, 9, 6, 37 ],
    [ 3, 9, 9, 9 ],
    [ 3, 9, 9, 13 ],
    [ 3, 9, 9, 21 ],
    [ 3, 9, 9, 25 ],
    [ 3, 9, 9, 29 ],
    [ 3, 9, 9, 33 ],
    [ 3, 9, 9, 41 ],
    [ 3, 9, 9, 45 ],
    [ 3, 9, 12, 13 ],
    [ 3, 9, 12, 17 ],
    [ 3, 9, 12, 25 ],
    [ 3, 9, 12, 29 ],
    [ 3, 9, 12, 33 ],
    [ 3, 9, 15, 13 ],
    [ 3, 9, 15, 17 ],
    [ 3, 9, 15, 21 ],
    [ 3, 9, 15, 25 ],
    [ 3, 9, 15, 29 ],
    [ 3, 9, 18, 9 ],
    [ 3, 9, 18, 13 ],
    [ 3, 9, 18, 17 ],
    [ 3, 9, 18, 21 ],
    [ 3, 9, 21, 9 ],
    [ 3, 9, 21, 13 ],
    [ 3, 9, 21, 17 ],
    [ 3, 11, 3, 15 ],
    [ 3, 11, 3, 23 ],
    [ 3, 11, 3, 27 ],
    [ 3, 11, 6, 19 ],
    [ 3, 11, 6, 23 ],
    [ 3, 11, 6, 27 ],
    [ 3, 11, 9, 15 ],
    [ 3, 11, 9, 19 ],
    [ 3, 11, 9, 23 ],
    [ 3, 11, 9, 27 ],
    [ 3, 11, 9, 31 ],
    [ 3, 11, 12, 19 ],
    [ 3, 11, 12, 23 ],
    [ 3, 11, 12, 27 ],
    [ 3, 11, 15, 15 ],
    [ 3, 11, 15, 19 ],
    [ 3, 11, 15, 23 ],
    [ 3, 11, 15, 27 ],
    [ 3, 11, 18, 15 ],
    [ 3, 11, 18, 19 ],
    [ 3, 13, 3, 17 ],
    [ 3, 13, 3, 21 ],
    [ 3, 13, 6, 21 ],
    [ 3, 13, 9, 25 ],
    [ 3, 13, 12, 21 ],
    [ 3, 13, 12, 25 ],
    [ 3, 13, 15, 17 ],
    [ 3, 13, 15, 21 ],
    [ 3, 15, 3, 15 ],
    [ 3, 15, 9, 15 ],
    [ 3, 15, 9, 19 ],
    [ 3, 15, 15, 15 ],
    [ 4, 4, 4, 8 ],
    [ 4, 4, 4, 16 ],
    [ 4, 4, 7, 8 ],
    [ 4, 4, 7, 12 ],
    [ 4, 4, 7, 24 ],
    [ 4, 4, 10, 8 ],
    [ 4, 4, 10, 12 ],
    [ 4, 4, 10, 16 ],
    [ 4, 4, 10, 24 ],
    [ 4, 4, 10, 32 ],
    [ 4, 4, 13, 16 ],
    [ 4, 4, 13, 24 ],
    [ 4, 4, 13, 32 ],
    [ 4, 4, 13, 36 ],
    [ 4, 4, 16, 24 ],
    [ 4, 4, 16, 28 ],
    [ 4, 4, 16, 32 ],
    [ 4, 6, 4, 6 ],
    [ 4, 6, 4, 10 ],
    [ 4, 6, 4, 18 ],
    [ 4, 6, 4, 22 ],
    [ 4, 6, 4, 26 ],
    [ 4, 6, 7, 18 ],
    [ 4, 6, 7, 22 ],
    [ 4, 6, 7, 30 ],
    [ 4, 6, 10, 6 ],
    [ 4, 6, 10, 10 ],
    [ 4, 6, 10, 14 ],
    [ 4, 6, 10, 18 ],
    [ 4, 6, 10, 22 ],
    [ 4, 6, 10, 26 ],
    [ 4, 6, 10, 34 ],
    [ 4, 6, 10, 38 ],
    [ 4, 6, 13, 14 ],
    [ 4, 6, 13, 18 ],
    [ 4, 6, 13, 22 ],
    [ 4, 6, 13, 26 ],
    [ 4, 6, 13, 30 ],
    [ 4, 6, 13, 34 ],
    [ 4, 6, 13, 38 ],
    [ 4, 6, 16, 18 ],
    [ 4, 6, 16, 22 ],
    [ 4, 6, 16, 26 ],
    [ 4, 6, 16, 34 ],
    [ 4, 8, 4, 16 ],
    [ 4, 8, 4, 24 ],
    [ 4, 8, 4, 32 ],
    [ 4, 8, 7, 12 ],
    [ 4, 8, 7, 16 ],
    [ 4, 8, 7, 32 ],
    [ 4, 8, 10, 12 ],
    [ 4, 8, 10, 16 ],
    [ 4, 8, 10, 20 ],
    [ 4, 8, 10, 24 ],
    [ 4, 8, 10, 32 ],
    [ 4, 8, 13, 8 ],
    [ 4, 8, 13, 16 ],
    [ 4, 8, 13, 20 ],
    [ 4, 8, 13, 24 ],
    [ 4, 8, 13, 32 ],
    [ 4, 8, 13, 36 ],
    [ 4, 8, 13, 40 ],
    [ 4, 8, 16, 8 ],
    [ 4, 8, 16, 12 ],
    [ 4, 8, 16, 16 ],
    [ 4, 8, 16, 28 ],
    [ 4, 10, 4, 18 ],
    [ 4, 10, 4, 26 ],
    [ 4, 10, 7, 18 ],
    [ 4, 10, 7, 26 ],
    [ 4, 10, 7, 30 ],
    [ 4, 10, 7, 34 ],
    [ 4, 10, 10, 14 ],
    [ 4, 10, 10, 18 ],
    [ 4, 10, 10, 22 ],
    [ 4, 10, 10, 26 ],
    [ 4, 10, 10, 30 ],
    [ 4, 10, 10, 34 ],
    [ 4, 10, 13, 14 ],
    [ 4, 10, 13, 18 ],
    [ 4, 10, 13, 22 ],
    [ 4, 10, 13, 26 ],
    [ 4, 10, 13, 30 ],
    [ 4, 10, 16, 10 ],
    [ 4, 10, 16, 14 ],
    [ 4, 10, 16, 18 ],
    [ 4, 10, 16, 22 ],
    [ 4, 12, 4, 24 ],
    [ 4, 12, 7, 20 ],
    [ 4, 12, 7, 24 ],
    [ 4, 12, 7, 28 ],
    [ 4, 12, 10, 16 ],
    [ 4, 12, 10, 20 ],
    [ 4, 12, 10, 24 ],
    [ 4, 12, 10, 28 ],
    [ 4, 12, 13, 16 ],
    [ 4, 12, 13, 20 ],
    [ 4, 12, 13, 24 ],
    [ 4, 14, 4, 22 ],
    [ 4, 14, 7, 18 ],
    [ 4, 14, 7, 22 ],
    [ 4, 14, 10, 18 ],
    [ 5, 5, 5, 9 ],
    [ 5, 5, 5, 13 ],
    [ 5, 5, 5, 21 ],
    [ 5, 5, 8, 17 ],
    [ 5, 5, 8, 21 ],
    [ 5, 5, 11, 13 ],
    [ 5, 5, 11, 17 ],
    [ 5, 5, 11, 21 ],
    [ 5, 5, 11, 25 ],
    [ 5, 5, 14, 17 ],
    [ 5, 5, 14, 25 ],
    [ 5, 5, 14, 29 ],
    [ 5, 5, 17, 21 ],
    [ 5, 5, 17, 25 ],
    [ 5, 5, 17, 29 ],
    [ 5, 5, 20, 29 ],
    [ 5, 7, 5, 23 ],
    [ 5, 7, 8, 11 ],
    [ 5, 7, 8, 19 ],
    [ 5, 7, 8, 23 ],
    [ 5, 7, 8, 27 ],
    [ 5, 7, 11, 11 ],
    [ 5, 7, 11, 15 ],
    [ 5, 7, 11, 19 ],
    [ 5, 7, 11, 23 ],
    [ 5, 7, 11, 27 ],
    [ 5, 7, 14, 15 ],
    [ 5, 7, 14, 23 ],
    [ 5, 7, 14, 27 ],
    [ 5, 7, 17, 23 ],
    [ 5, 7, 17, 27 ],
    [ 5, 7, 17, 31 ],
    [ 5, 9, 5, 21 ],
    [ 5, 9, 5, 25 ],
    [ 5, 9, 5, 29 ],
    [ 5, 9, 5, 33 ],
    [ 5, 9, 8, 17 ],
    [ 5, 9, 8, 21 ],
    [ 5, 9, 8, 25 ],
    [ 5, 9, 8, 29 ],
    [ 5, 9, 11, 13 ],
    [ 5, 9, 11, 17 ],
    [ 5, 9, 11, 21 ],
    [ 5, 9, 11, 25 ],
    [ 5, 9, 11, 29 ],
    [ 5, 9, 14, 13 ],
    [ 5, 9, 14, 17 ],
    [ 5, 9, 14, 21 ],
    [ 5, 9, 14, 25 ],
    [ 5, 9, 17, 13 ],
    [ 5, 9, 17, 17 ],
    [ 5, 11, 5, 23 ],
    [ 5, 11, 8, 19 ],
    [ 5, 11, 8, 23 ],
    [ 5, 11, 8, 27 ],
    [ 5, 11, 11, 11 ],
    [ 5, 11, 11, 15 ],
    [ 5, 11, 11, 23 ],
    [ 5, 11, 11, 27 ],
    [ 5, 11, 14, 11 ],
    [ 5, 11, 14, 15 ],
    [ 5, 13, 5, 21 ],
    [ 5, 13, 5, 25 ],
    [ 5, 13, 8, 17 ],
    [ 5, 13, 8, 21 ],
    [ 5, 13, 11, 13 ],
    [ 5, 15, 5, 15 ],
    [ 5, 15, 5, 19 ],
    [ 6, 6, 6, 22 ],
    [ 6, 6, 6, 26 ],
    [ 6, 6, 9, 22 ],
    [ 6, 6, 12, 18 ],
    [ 6, 6, 12, 22 ],
    [ 6, 6, 12, 26 ],
    [ 6, 6, 15, 18 ],
    [ 6, 6, 15, 22 ],
    [ 6, 6, 18, 18 ],
    [ 6, 6, 21, 18 ],
    [ 6, 8, 6, 28 ],
    [ 6, 8, 6, 32 ],
    [ 6, 8, 9, 20 ],
    [ 6, 8, 9, 24 ],
    [ 6, 8, 9, 28 ],
    [ 6, 8, 12, 16 ],
    [ 6, 8, 12, 20 ],
    [ 6, 8, 15, 16 ],
    [ 6, 8, 15, 20 ],
    [ 6, 8, 18, 12 ],
    [ 6, 10, 6, 22 ],
    [ 6, 10, 6, 26 ],
    [ 6, 10, 9, 18 ],
    [ 6, 10, 9, 22 ],
    [ 6, 10, 12, 10 ],
    [ 6, 10, 12, 14 ],
    [ 6, 10, 12, 18 ],
    [ 6, 12, 6, 20 ],
    [ 7, 7, 7, 31 ],
    [ 7, 7, 10, 23 ],
    [ 7, 7, 13, 15 ],
    [ 7, 7, 13, 19 ],
    [ 7, 7, 16, 11 ],
    [ 7, 9, 7, 21 ],
    [ 7, 9, 7, 25 ],
    [ 7, 9, 10, 13 ],
    [ 7, 9, 10, 17 ],
    [ 7, 9, 13, 9 ],
    [ 7, 11, 7, 11 ],
    [ 8, 8, 8, 16 ]
]
[
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^10 + x^3 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [
        [
            x^10 + x^3 + x^2 + x + 1,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^10 + x^4 + x^3 + x + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^10 + x^4 + x^3 + x^2 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [
        [
            x^10 + x^3 + 1,
            x^5 + x + 1
        ]
    ],
    [
        [
            x^10 + x + 1,
            x^5 + x + 1
        ]
    ],
    [],
    [
        [
            x^10 + x + 1,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^10 + x^4 + x^2 + x + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^10 + x^2 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x + 1,
            x^4 + x + 1
        ]
    ],
    [
        [
            x^9 + x + 1,
            1
        ]
    ],
    [
        [
            x^9 + x^8 + x^2 + x + 1,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^6 + 1,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + 1,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^3 + 1,
            x^4 + x^3 + 1
        ],
        [
            x^9 + x + 1,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^7 + 1,
            1
        ]
    ],
    [],
    [
        [
            x^9 + x + 1,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^5 + 1,
            1
        ]
    ],
    [
        [
            x^9 + x^8 + x^3 + x^2 + 1,
            x^4 + x^3 + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^2 + 1,
            x^4 + x + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x + 1,
            x^4 + x^2 + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + 1,
            x^2 + x + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^7 + x^5 + x + 1,
            x^2 + x + 1
        ],
        [
            x^9 + x^3 + x^2 + x + 1,
            x^4 + x^2 + 1
        ]
    ],
    [
        [
            x^9 + x^5 + 1,
            x^2 + x + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x + 1,
            x^2 + x + 1
        ],
        [
            x^9 + x^2 + 1,
            x^4 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^2 + 1,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^5 + x^3 + x + 1,
            1
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x^6 + x^2 + 1,
            x^3 + x + 1
        ]
    ],
    [
        [
            x^9 + x^2 + 1,
            x^3 + x + 1
        ]
    ],
    [
        [
            x^9 + x^3 + 1,
            x^4 + x + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^3 + x + 1,
            1
        ]
    ],
    [
        [
            x^9 + x^8 + x^3 + x + 1,
            x^4 + x^3 + 1
        ],
        [
            x^9 + x^8 + 1,
            x^4 + x^3 + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^3 + x^2 + x + 1,
            x^4 + x + 1
        ]
    ],
    [
        [
            x^9 + x^7 + x^2 + x + 1,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^6 + x^2 + x + 1,
            x^3 + x + 1
        ]
    ],
    [],
    [
        [
            x^9 + x^3 + x^2 + x + 1,
            x^4 + x^3 + 1
        ]
    ],
    [
        [
            x^9 + x^3 + 1,
            1
        ]
    ],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [],
    [
        [
            x^9 + x^5 + x^4 + x + 1,
            x^2
        ]
    ],
    [
        [
            x^9 + x^7 + 1,
            x
        ]
    ],
    [],
    [],
    [
        [
            x^9 + x^8 + 1,
            x^4 + x^2 + x
        ],
        [
            x^9 + x^2 + 1,
            x^4 + x^2 + x
        ]
    ],
    [],
    [],
    [
        [
            x^9 + x^7 + x^5 + x^2 + 1,
            x
        ]
    ],
    [
        [
            x^9 + x^7 + x^5 + x + 1,
            x^2
        ]
    ],
    [
        [
            x^9 + x^5 + x^3 + x^2 + 1,
            x
        ]
    ],
    [],
    [
        [
            x^9 + x^7 + x,
            x^2
        ]
    ],
    [
        [
            x^9 + x^3 + 1,
            x^4 + x^2 + x
        ]
    ],
    [],
    [],
    [
        [
            x^9 + x^8 + x^3 + x^2 + 1,
            x^4 + x^2 + x
        ]
    ],
    [],
    [
        [
            x^9 + x^4 + x,
            x^2
        ]
    ],
    [
        [
            x^9 + x^3 + 1,
            x
        ]
    ],
    [],
    [],
    [],
    [],
    [
        [
            x^10 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^9 + x^6 + x^2 + 1,
            x^3 + 1
        ]
    ],
    [
        [
            x^10 + x^4 + x^2,
            x^5 + x^2 + 1
        ]
    ],
    [
        [
            x^4 + x^3 + 1,
            x^5 + x^2 + 1
        ]
    ],
    [],
    [],
    [],
